Mod,Provider,ID,ModID,Side,Notes,Order
XNet,Modrinth,iu1jkWqa,xnet,Both,,204
XNet Gases,Modrinth,H1x2EwLg,xnet-gases,Both,,205
Cyanide,Modrinth,fXbvd6mf,cyanide,Both,,206
Draconic Evolution,Modrinth,nBqivi8H,draconic-evolution,Both,,207
Easy Piglins,Modrinth,l6n94pax,easy-piglins,Both,,208
Cut Through,Modrinth,Dk6su9JN,cut-through,Both,,209
Ender Storage,Modrinth,BbrHg80P,enderio,Both,,210
Ecospherical Expansion,Modrinth,WtcuxDNN,ecospherical-expansion,Both,,211
e4mc,Modrinth,qANg5Jrr,e4mc,Client,,212
Dynamic Music Updated,Modrinth,ilfn0HT9,dynamic-music-updated,Client,,213
Eccentric Tome,Modrinth,ZtdULK5c,eccentric-tome,Both,,214
Enchantment Descriptions,Modrinth,UVtY3ZAC,enchantment-descriptions,Client,,215
Dynamic Crosshair,Modrinth,ZcR9weSm,dynamic-fps,Client,,216
Easy Villagers,Modrinth,Kaov2qgi,easy-villagers,Both,,217
Dynamic FPS,Modrinth,LQ3K71Q1,dynamiccrosshair,Client,,218
Extreme Sound Muffler,Modrinth,5IIKsxiL,extreme_sound_muffler,Client,,219
Emotecraft,Modrinth,pZ2wrerK,emotecraft,Both,,220
EpheroLib,Modrinth,DIIgdJzf,epherolib,Both,,221
Explorer's Compass,Modrinth,RV1qfVQ8,explorers-compass,Both,,222
Nature's Compass,Modrinth,fPetb5Kh,natures-compass,Both,,223
Energy Meter,Modrinth,MbejSZ2E,energymeter,Both,,224
Explorify,Modrinth,HSfsxuTo,explorify,Both,,225
Entity Texture Features,Modrinth,BVzZfTc1,entitytexturefeatures,Client,,226
Immersive Engineering,Modrinth,tIm2nV03,immersiveengineering,Both,,227
ChoiceTheorem's Overhauled Village,Modrinth,fgmhI8kH,ct-overhaul-village,Both,,228
CTOV - Croptopia compat,Modrinth,5cWrW4FI,ctov-croptopia-compat,Both,,229
CTOV - PneumaticCraft: Repressurized compat,Modrinth,9OYJnLnl,ctov-pneumaticcraft-compat,Both,,230
CTOV - Paragliders compat,Modrinth,a2GCqbko,ctov-paragliders-compat,Both,,231
CTOV - Iron's Spells 'n Spellbooks compat,Modrinth,B8XiXauo,ctov-irons-spells-n-spellbooks-compat,Both,,232
CTOV - Immersive Engineering Compat,Modrinth,Zi15pXgt,ctov-immersive-engineering-compat,Both,,233
CTOV - Farmer Delight Compat,Modrinth,CdRC4fyI,ctov-farmers-delight-compat,Both,,234
Iceberg,Modrinth,5faXoLqX,iceberg,Client,,235
Enderman Overhaul,Modrinth,Lq6ojcWv,enderman-overhaul,Both,,236
Great Scrollable Tooltips,Modrinth,mzNYT2LK,great-scrollable-tooltips,Client,,237
Titanium,Modrinth,1Ro7m06l,titanium,Both,,238
Functional Storage,Modrinth,cO40ZIg3,functional-storage,Both,,239
Otyacraft Engine,Modrinth,iu3upNjC,otyacraft-engine,Both,,240
Iam Music Player,Modrinth,ZHHXRhiU,iam-music-player,Both,,241
FallingTree,Modrinth,Fb4jn8m6,fallingtree,Both,,242
Grass Overhaul,Modrinth,Eeb4VkF6,grass-overhaul,Both,,243
Ender IO,Modrinth,49ZofO4f,ender-storage,Both,,244
Factory Blocks,Modrinth,ht0eTMEs,factory-blocks,Both,,245
Farming for Blockheads,Modrinth,4WJZr8JU,farming-for-blockheads,Both,,246
Global Server Config,Modrinth,c5dOxpD8,global-server-config,Both,,247
fast-ip-ping,Modrinth,9mtu0sUO,fast-ip-ping,Both,,248
Fabric Tailor,Modrinth,g8w1NapE,fabrictailor,Both,,249
FramedBlocks,Modrinth,wbgfS34j,framedblocks,Both,,250
Valhelsia Core,Modrinth,HsdNFinx,valhelsia-core,Both,,251
"Forbidden and Arcanus ",Modrinth,MdlnLS7Q,forbidden-arcanus,Both,,252
Rhino,Modrinth,sk9knFPE,rhino,Both,,253
KubeJS,Modrinth,umyGl7zF,kubejs,Both,,254
Ponder for KubeJS,Modrinth,5A34Stj8,ponder,Both,,255
KubeJS Create,Modrinth,T38eAZQC,kubejs-create,Both,,256
KubeJS Thermal,Modrinth,taN3HInZ,kubejs-thermal,Both,,257
LootJS: KubeJS Addon,Modrinth,fJFETWDN,lootjs,Both,,258
Lootr,Modrinth,EltpO5cN,lootr,Both,,259
Cyclops Core,Modrinth,Z9DM0LJ4,cyclops-core,Both,,260
Common Capabilities,Modrinth,oFXrCkDI,common-capabilities,Both,,261
Integrated Dynamics,Modrinth,yYzdQHJI,integrated-dynamics,Both,,262
Integrated Terminals,Modrinth,HmLJoQ1K,integrated-terminals,Both,,263
Integrated Crafting,Modrinth,qwpACdla,integrated-crafting,Both,,264
Integrated Tunnels,Modrinth,Etqy1Omb,integrated-tunnels,Both,,265
Integrated Scripting,Modrinth,uDJkuFRe,integrated-scripting,Both,,266
EvilCraft,Modrinth,3ANq2btA,evilcraft,Both,,267
Item Borders,Modrinth,b1fMg6sH,item-borders,Client,,268
In-Game Account Switcher,Modrinth,cudtvDnd,in-game-account-switcher,Client,,269
Prism,Modrinth,1OE8wbN0,prism-lib,Client,,270
Legendary Tooltips,Modrinth,atHH8NyV,legendary-tooltips,Client,,271
Lithostitched,Modrinth,XaDC71GB,lithostitched,Both,,272
Iron Furnaces,Modrinth,yPlaLxD1,iron-furnaces,Both,,273
Immersive Melodies,Modrinth,TaSmHw8V,immersive-melodies,Both,,274
Just Enough Items,Modrinth,u6dRKJwZ,jei,Both,,275
Just Enough Effect Descriptions (JEED),Modrinth,EO27GKs1,just-enough-effect-descriptions-jeed,Client,,276
Moderately Enough Effect Descriptions (MEED) - A JEED Addon,Modrinth,1dxbxzCg,moderately-enough-effect-descriptions-(meed)-jeed-addon,Both,,277
EMI,Modrinth,fRiHVvU7,emi,Both,,278
EMI Loot,Modrinth,qbbO7Jns,emi-loot,Both,,279
EMI Trades,Modrinth,j2HhbEE7,emitrades,Client,,280
Industrial Foregoing,Modrinth,lWxpUd04,industrial-foregoing,Both,,281
Industrial Foregoing: Souls,Modrinth,R6YQjhwo,industrial-foregoing-souls,Both,,282
libIPN,Modrinth,onSQdWhM,libipn,Client,,283
Inventory Profiles Next,Modrinth,O7RBXm3n,inventory-profiles-next,Client,,284
Jade 🔍,Modrinth,nvQzSEkH,jade,Both,,285
Jade Addons (Forge),Modrinth,xuDOzCLy,jade-addons-forge,Both,,286
Item Highlighter,Modrinth,cVNW5lr6,item-highlighter,Client,,287
Naturalist,Modrinth,F8BQNPWX,naturalist,Both,,288
Regions Unexplored,Modrinth,Tkikq67H,regions-unexplored,Both,,289
SuperMartijn642's Core Lib,Modrinth,rOUBggPv,supermartijn642s-core-lib,Both,,290
SuperMartijn642's Config Lib,Modrinth,LN9BxssP,supermartijn642s-config-lib,Both,,291
Rechiseled,Modrinth,B0g2vT6l,rechiseled,Both,,292
Rechiseled: AE2,Modrinth,sDBUwZVY,rechiseled-ae2,Both,,293
Rechiseled: Chipped,Modrinth,ryYcxeeA,rechiseled-chipped,Both,,294
Rechiseled: Create,Modrinth,E6867niZ,rechiseled-create,Both,,295
Powah!,Modrinth,KZO4S4DO,powah,Both,,296
Stargate Journey,Modrinth,qlc8dxM6,sgjourney,Both,,297
Stellar View,Modrinth,Iairjv0A,stellarview,Client,,298
Ore Excavation,Modrinth,ODQeqCgz,ore-excavation,Both,,299
Mystical Agriculture,Modrinth,C95ReXie,mystical-agriculture,Both,,300
Mystical Agriculture Tiered Crystals,Modrinth,4fCwcdXD,mystical-agriculture-tiered-crystals,Both,,301
Mystical Customization,Modrinth,lNK9A4rh,mystical-customization,Both,,302
Mystical Agradditions,Modrinth,pl0jGXIx,mystical-agradditions,Both,,303
Mystical Adaptations,Modrinth,JuNhazXF,mystical-adaptations,Both,,304
Moonlight Lib,Modrinth,twkfQtEc,moonlight,Both,,305
Spelunkery,Modrinth,krskFMfA,spelunkery,Both,,306
Refined Storage,Modrinth,KDvYkUg3,refined-storage,Both,,307
Refined Storage Addons,Modrinth,Z4Z5ccuT,refined-storage-addons,Both,,308
Refined Storage: Requestify,Modrinth,dSxaHfLO,rs-requestify,Both,,309
Refined Crafter Proxy,Modrinth,7cxwj8pJ,refinedcrafterproxy,Both,,310
Refined Cooking,Modrinth,AOuwe9He,refined-cooking,Both,,311
RS Insert Export Upgrade,Modrinth,60kmgb0W,rs-insert-export-upgrade,Both,,312
Universal Grid,Modrinth,kpMfA312,universal-grid,Both,,313
Polymorph,Modrinth,tagwiZkJ,polymorph,Both,,314
Polymorphic Energistics,Modrinth,VS1a14jA,polymorphic-energistics,Both,,315
Refined Polymorphism,Modrinth,HwPAr6Pu,refined-polymorphism,Both,,316
Radiant Gear,Modrinth,AtT9wm5O,radiant-gear,Both,,317
Open Loader,Modrinth,KwWsINvD,open-loader,Both,,318
Scannable,Modrinth,YqFnwJHf,scannable,Both,,319
SmartBrainLib,Modrinth,PuyPazRT,smartbrainlib,Both,,320
Modonomicon,Modrinth,692GClaE,modonomicon,Both,,321
Occultism,Modrinth,sbJh4AZw,occultism,Both,,322
Zombies Reworked,Modrinth,S8mNuFSM,zombies-reworked,Both,,323
Pipez,Modrinth,iRmWy6ga,pipez,Both,,324
My Server Is Compatible,Modrinth,13qq15Cg,my-server-is-compatible,Client,,325
ZeroCore,Modrinth,rHpb85Mf,zerocore,Both,,326
Extreme Reactors,Modrinth,idkvShUy,extreme-reactors,Both,,327
Silent Lib,Modrinth,BQhuHQo4,silent-lib,Both,,328
Silent's Gems,Modrinth,Y036wakZ,silents-gems,Both,,329
YUNG's API,Modrinth,Ua7DFN59,yungs-api,Both,,330
Not Enough Animations,Modrinth,MPCX6s5C,not-enough-animations,Client,,331
Mouse Tweaks,Modrinth,aC3cM3Vq,mouse-tweaks,Client,,332
RightClickHarvest,Modrinth,Cnejf5xM,rightclickharvest,Both,,333
Silent Gear,Modrinth,73mSSnCf,silent-gear,Both,,334
Shut Up GL Error,Modrinth,houIxdGF,shut-up-gl-error,Client,,335
TorchMaster,Modrinth,Tl8ESrhX,torchmaster,Both,,336
Noisium,Modrinth,KuNKN7d2,noisium,Both,,337
More Mob Variants,Modrinth,JiEhJ3WG,more-mob-variants,Both,,338
Thermal Foundation,Modrinth,Xvg6q5Wp,thermal-foundation,Both,,339
Thermal Dynamics,Modrinth,t8bmWGI2,thermal-dynamics,Both,,340
Thermal Integration,Modrinth,Ro7yiyD4,thermal-integration,Both,,341
Thermal Cultivation,Modrinth,5beJoehw,thermal-cultivation,Both,,342
Thermal Innovation,Modrinth,MNgLmnvM,thermal-innovation,Both,,343
Thermal Endergy,Modrinth,IYsrJ4jX,thermal-endergy,Both,,344
Thermal Locomotion,Modrinth,L3eFR8i3,thermal-locomotion,Both,,345
Thermal Expansion,Modrinth,hmD6rrUJ,thermal-expansion,Both,,346
Tiny Item Animations,Modrinth,wMkevcSR,tiny-item-animations,Client,,347
Tom's Simple Storage Mod,Modrinth,XZNI4Cpy,toms-storage,Both,,348
MonoLib,Modrinth,9leXt4A5,monolib,Both,,349
Thorium Reactors,Modrinth,jWflQvFb,thorium-reactors,Both,,350
Xaero's Minimap,Modrinth,1bokaNcj,xaeros-minimap,Both,,351
Xaero's World Map,Modrinth,NcUtCpym,xaeros-world-map,Both,,352
XaeroPlus,Modrinth,EnPUzSTg,xaeroplus,Client,,353
Xaero's Minimap & World Map - Waystones Compatibility,Modrinth,7mLhyqIY,xaeros-minimap-world-map-waystones-compatibility-forge,Both,,354
Not Enough Recipe Book [NERB],Modrinth,bQh7xzFq,nerb,Both,,355
Villager Names,Modrinth,gqRXDo8B,villager-names-serilum,Both,,356
Universal Sawmill,Modrinth,WRaRZdTd,universal-sawmill,Both,,357
Wavey Capes,Modrinth,kYuIpRLv,wavey-capes,Client,,358
mutil,Modrinth,HWHl8Evb,mutil,Both,,359
tetra,Modrinth,YP9DjOvN,tetra,Both,,360
Tetra Extras,Modrinth,wDvpvvcU,tetra-extras,Both,,361
Tetra's Delight,Modrinth,TVhC6ZPD,tetras-delight,Both,,362
Withering Boon for Tetra,Modrinth,ALDMlJiu,withering-boon-for-tetra,Both,,363
Modular Routers,Modrinth,EuTS81Z3,modular-routers,Both,,364
What Are They Up To (Watut),Modrinth,AtB5mHky,what-are-they-up-to,Both,,365
MidnightLib,Modrinth,codAaoxh,midnightlib,Client,,366
Traveler's Titles,Modrinth,JtifUr64,travelers-titles,Client,,367
Trample No More,Modrinth,Bc9bwujS,trample-no-more,Both,,368
Mobtimizations - Entity Performance Fixes,Modrinth,Kbz7UydC,mobtimizations,Both,,369
Towers of the Wild: Additions,Modrinth,kzdWjLDh,towers-of-the-wild-additions,Both,,370
Towers of the Wild Modded,Modrinth,54eqfZSC,totw-modded,Both,,371
Trash Cans,Modrinth,4QrnfueM,trash-cans,Both,,372
CreativeCore,Modrinth,OsZiaDHq,creativecore,Both,,373
Spice of Life Onion,Modrinth,eHGYGKJz,spice-of-life-onion,Both,,374
ATO - All the Ores,CurseForge,405593,ato,Both,,375
Building Gadgets,CurseForge,298187,building-gadgets,Both,,376
Catalogue,CurseForge,459701,catalogue,Client,,377
Corail Tombstone,CurseForge,243707,corail-tombstone,Both,,378
Create: Teleporters!,CurseForge,829272,create-teleporters,Both,,379
Croptopia,CurseForge,415438,croptopia,Both,,380
Curious Lanterns,CurseForge,621377,curious-lanterns,Both,,381
Flux Networks,CurseForge,248020,flux-networks,Both,,382
FTB Library,CurseForge,404465,ftb-library-forge,Both,,383
Gadgets Against Grind,CurseForge,694962,gag,Both,,384
Hostile Neural Networks,CurseForge,552574,hostile-neural-networks,Both,,385
LaserIO,CurseForge,626839,laserio,Both,,386
Little Logistics,CurseForge,570050,little-logistics,Both,Outdated MR,387
Little Contraptions,CurseForge,594563,little-contraptions,Both,Outdated MR,388
Mob Grinding Utils,CurseForge,254241,mob-grinding-utils,Both,,389
Packing Tape,CurseForge,238659,packing-tape,Both,,390
Paragliders,CurseForge,289240,paragliders,Both,,391
Pipe Connector,CurseForge,846168,pipe-connector,Both,,392
Productive Bees,CurseForge,377897,productivebees,Both,Outdated MR,393
Recipe Advancements Nuker,CurseForge,925511,recipe-advancements-nuker,Both,,394
SilentGear Compat,CurseForge,695453,silentgear-compat,Both,,395
Sophisticated Core,CurseForge,618298,sophisticated-core,Both,,396
Sophisticated Backpacks,CurseForge,422301,sophisticated-backpacks,Both,,397
Sophisticated Storage,CurseForge,619320,sophisticated-storage,Both,,398
Variant Crafting Tables,CurseForge,565095,variant-crafting-tables,Both,,399
